customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,PaymentMethod,Churn
CUST0001,Male,0,Yes,No,1,Yes,DSL,Month-to-month,20.0,20.0,Electronic check,Yes
CUST0002,Female,1,No,Yes,2,Yes,Fiber optic,One year,20.8,41.6,Mailed check,No
CUST0003,Male,0,Yes,No,3,Yes,No,Two year,21.6,64.8,Bank transfer,No
CUST0004,Female,1,No,Yes,4,Yes,DSL,Month-to-month,22.4,89.6,Electronic check,No
CUST0005,Male,0,Yes,No,5,Yes,Fiber optic,One year,23.2,116.0,Mailed check,Yes
CUST0006,Female,1,No,Yes,6,Yes,No,Two year,24.0,144.0,Bank transfer,No
CUST0007,Male,0,Yes,No,7,Yes,DSL,Month-to-month,24.8,173.6,Electronic check,No
CUST0008,Female,1,No,Yes,8,Yes,Fiber optic,One year,25.6,204.8,Mailed check,No
CUST0009,Male,0,Yes,No,9,Yes,No,Two year,26.4,237.6,Bank transfer,Yes
CUST0010,Female,1,No,Yes,10,Yes,DSL,Month-to-month,27.2,272.0,Electronic check,No
CUST0011,Male,0,Yes,No,11,Yes,Fiber optic,One year,28.0,308.0,Mailed check,No
CUST0012,Female,1,No,Yes,12,Yes,No,Two year,28.8,345.6,Bank transfer,No
CUST0013,Male,0,Yes,No,13,Yes,DSL,Month-to-month,29.6,384.8,Electronic check,Yes
CUST0014,Female,1,No,Yes,14,Yes,Fiber optic,One year,30.4,425.6,Mailed check,No
CUST0015,Male,0,Yes,No,15,Yes,No,Two year,31.2,468.0,Bank transfer,No
CUST0016,Female,1,No,Yes,16,Yes,DSL,Month-to-month,32.0,512.0,Electronic check,No
CUST0017,Male,0,Yes,No,17,Yes,Fiber optic,One year,32.8,557.6,Mailed check,Yes
CUST0018,Female,1,No,Yes,18,Yes,No,Two year,33.6,604.8,Bank transfer,No
CUST0019,Male,0,Yes,No,19,Yes,DSL,Month-to-month,34.4,653.6,Electronic check,No
CUST0020,Female,1,No,Yes,20,Yes,Fiber optic,One year,35.2,704.0,Mailed check,No
CUST0021,Male,0,Yes,No,21,Yes,No,Two year,36.0,756.0,Bank transfer,Yes
CUST0022,Female,1,No,Yes,22,Yes,DSL,Month-to-month,36.8,809.6,Electronic check,No
CUST0023,Male,0,Yes,No,23,Yes,Fiber optic,One year,37.6,864.8,Mailed check,No
CUST0024,Female,1,No,Yes,24,Yes,No,Two year,38.4,921.6,Bank transfer,No
CUST0025,Male,0,Yes,No,25,Yes,DSL,Month-to-month,39.2,980.0,Electronic check,Yes
CUST0026,Female,1,No,Yes,26,Yes,Fiber optic,One year,40.0,1040.0,Mailed check,No
CUST0027,Male,0,Yes,No,27,Yes,No,Two year,40.8,1101.6,Bank transfer,No
CUST0028,Female,1,No,Yes,28,Yes,DSL,Month-to-month,41.6,1164.8,Electronic check,No
CUST0029,Male,0,Yes,No,29,Yes,Fiber optic,One year,42.4,1229.6,Mailed check,Yes
CUST0030,Female,1,No,Yes,30,Yes,No,Two year,43.2,1296.0,Bank transfer,No
CUST0031,Male,0,Yes,No,31,Yes,DSL,Month-to-month,44.0,1364.0,Electronic check,No
CUST0032,Female,1,No,Yes,32,Yes,Fiber optic,One year,44.8,1433.6,Mailed check,No
CUST0033,Male,0,Yes,No,33,Yes,No,Two year,45.6,1504.8,Bank transfer,Yes
CUST0034,Female,1,No,Yes,34,Yes,DSL,Month-to-month,46.4,1577.6,Electronic check,No
